jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "ops/telephony/readiness|telephony/readiness|getTelephonyReadiness|ops.handlers|ops.router" apps/connectshyft-api/src
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "calls/start|calls/bridge|messages/send" apps/connectshyft-api/src/routes apps/connectshyft-api/src/modules
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "forward.*phone|operator.*phone|user.*phone|destination.*phone|forwardTo|forward_to|call.*forward" apps/connectshyft-api/src
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ cd ~/projects/shyftunity

rg -n "postConnectThreadCall|getConnectThreadDetail|postConnectWebhookInbound|inboundVoice|bridgeSessions|senderNumberResolver|providerRegistry|telnyx|voice" apps/connectshyft-api/src

rg -n "threadId.*call|/threads/:threadId/call|post\\('/api/v1/connectshyft/threads/.*/call|router.post\\('/threads/:threadId/call" apps/connectshyft-api/src

rg -n "claimedByUserId|actorUserId|requestedByUserId|operatorParticipantId|participantId|userId" apps/connectshyft-api/src/modules/connectshyft

rg -n "phone" apps/connectshyft-api/src/platform apps/connectshyft-api/src/modules/connectshyft apps/connectshyft-api/src/routes/api/v1 | sed -n '1,240p'
apps/connectshyft-api/src/migrations/20260312120000_add_connectshyft_communication_reliability.ts
79:        channel IN ('sms', 'voice', 'bridge', 'webhook')
178:  if (!actorUserId || !UUID_PATTERN.test(actorUserId)) {
185:    .where('user_id', actorUserId)
210:  const actorUserId = req.user?.userId || null;
212:  if (!actorUserId || !tenantId || !UUID_PATTERN.test(tenantId)) {
221:    .where('om.user_id', actorUserId)
293:  const actorUserId = normalizeNonEmptyString(req.user?.userId || null);
294:  const membershipOrgUnitIds = actorUserId && UUID_PATTERN.test(actorUserId)
300:        .where('om.user_id', actorUserId)
418:    resolveOrgUnitAccess: async ({ tenantId, orgUnitId, userId, baseRoles }) =>
424:          userId,

apps/connectshyft-api/src/modules/connectshyft/http/threadOutboundContext.ts
24:  actorUserId: string | null;
139:  const actorUserId = resolveConnectShyftRequestedActorUserId(req);
145:    actorUserId,
165:    actorUserId,

apps/connectshyft-api/src/modules/connectshyft/readContracts.ts
30:  claimedByUserId: string | null;
76:  claimedByUserId: string | null;
178:    claimedByUserId: 'user-connectshyft-c3-other-operator',
194:    claimedByUserId: null,
210:    claimedByUserId: null,
226:    claimedByUserId: null,
242:    claimedByUserId: null,
258:    claimedByUserId: 'user-connectshyft-c3-operator',
274:    claimedByUserId: null,
290:    claimedByUserId: 'user-connectshyft-c4-other-operator',
306:    claimedByUserId: null,
322:    claimedByUserId: null,
338:    claimedByUserId: 'user-connectshyft-d4-other-operator',
354:    claimedByUserId: null,
370:    claimedByUserId: null,
386:    claimedByUserId: null,
402:    claimedByUserId: null,
418:    claimedByUserId: 'user-connectshyft-ux-r1-other-operator',
434:    claimedByUserId: null,
450:    claimedByUserId: 'user-connectshyft-ux-r1-operator',
466:    claimedByUserId: null,
482:    claimedByUserId: 'user-connectshyft-ux-r3-operator',
498:    claimedByUserId: null,
514:    claimedByUserId: null,
530:    claimedByUserId: 'user-connectshyft-g1-other-operator',
546:    claimedByUserId: null,
562:    claimedByUserId: 'user-connectshyft-g1-operator',
578:    claimedByUserId: null,
594:    claimedByUserId: 'user-connectshyft-ux-r4-other-operator',
610:    claimedByUserId: null,
626:    claimedByUserId: 'user-connectshyft-ux-r4-operator',
642:    claimedByUserId: null,
658:    claimedByUserId: null,
950:    claimedByUserId: seed.claimedByUserId,
951:    claimed_by_user_id: seed.claimedByUserId,
986:  seed: Pick<ConnectShyftThreadSeed, 'state' | 'claimedByUserId'>,
987:  actorUserId?: string | null,
991:    && actorUserId
992:    && seed.claimedByUserId === actorUserId
1003:  actorUserId?: string | null,
1005:  return resolveSeedPerspectiveBucket(seed, actorUserId) === bucket;
1012:  actorUserId?: string | null;
1018:      && resolveSeedBucketMatch(seed, scope.bucket, scope.actorUserId))
1019:    .map((seed) => toSummaryRecord(seed, resolveSeedPerspectiveBucket(seed, scope.actorUserId)));
1026:  actorUserId?: string | null;
1036:  actorUserId?: string | null;
1056:    resolveSeedPerspectiveBucket(matchedSeed, input.actorUserId),
1319:    claimedByUserId: normalizeOptionalString(row.claimed_by_user_id),
1358:    actorUserId?: string | null;
1367:    const claimedByUserId = normalizeOptionalString(row.claimed_by_user_id);
1374:      if (scope.actorUserId) {
1375:        return claimedByUserId === scope.actorUserId;
1381:    if (scope.actorUserId && state === 'CLAIMED' && claimedByUserId === scope.actorUserId) {
1393:  actorUserId?: string | null;
1406:      actorUserId: scope.actorUserId,
1415:      actorUserId: scope.actorUserId,
1421:    actorUserId: scope.actorUserId,
1444:  actorUserId?: string | null,
1447:  if (state === 'CLAIMED' && actorUserId) {
1448:    const claimedByUserId = normalizeOptionalString(row.claimed_by_user_id);
1449:    if (claimedByUserId === actorUserId) {
1472:  actorUserId?: string | null;
1493:      actorUserId: input.actorUserId,
1507:        actorUserId: input.actorUserId,
1523:    resolveBucketFromDbRow(row, input.actorUserId),

apps/connectshyft-api/src/modules/connectshyft/canonicalEvents.ts
36:  actorUserId?: string | null;
314:      actorId: isUuid(input.actorUserId || '') ? input.actorUserId : null,

apps/connectshyft-api/src/modules/connectshyft/__tests__/handlers.neighborIdentityContext.test.ts
72:      userId: 'user-neighbor-identity-context-1001',
163:      actorUserId: 'user-neighbor-identity-context-1001',
199:      'actorUserId',
308:      actorUserId: 'user-neighbor-identity-context-1001',
316:      actorUserId: 'user-neighbor-identity-context-1001',

apps/connectshyft-api/src/modules/connectshyft/__tests__/smsPreferenceOverrides.test.ts
249:        actorUserId: '00000000-0000-4000-8000-000000000001',
275:        actorUserId: '00000000-0000-4000-8000-000000000001',

apps/connectshyft-api/src/modules/connectshyft/__tests__/threads.contract.test.ts
148:      actorUserId: 'user-connectshyft-c1-operator',

apps/connectshyft-api/src/modules/connectshyft/__tests__/bridgeSessions.test.ts
74:  operatorParticipantId: 'user-connectshyft-f1-primary-operator',

apps/connectshyft-api/src/modules/connectshyft/__tests__/handlers.threadReadContext.test.ts
32:      userId: 'user-thread-read-context-1001',
106:      actorUserId: 'user-thread-read-context-1001',
110:      'actorUserId',
187:      actorUserId: 'user-thread-read-context-1001',
198:      actorUserId: 'user-thread-read-context-1001',

apps/connectshyft-api/src/modules/connectshyft/__tests__/handlers.numberMappingContext.test.ts
41:      userId: 'user-number-mapping-context-1001',

apps/connectshyft-api/src/modules/connectshyft/__tests__/handlers.inboundWebhookContext.test.ts
58:      userId: 'user-connectshyft-c9-1001',

apps/connectshyft-api/src/modules/connectshyft/__tests__/handlers.threadLifecycleContext.test.ts
34:      userId: 'user-thread-lifecycle-context-1001',
123:      actorUserId: 'user-thread-lifecycle-context-1001',
130:        claimedByUserId: null,
141:      'actorUserId',
208:      actorUserId: 'user-thread-lifecycle-context-1001',

apps/connectshyft-api/src/modules/connectshyft/__tests__/handlers.webhookReceiptAdminContext.test.ts
42:      userId: 'user-webhook-admin-context-1001',

apps/connectshyft-api/src/modules/connectshyft/__tests__/contextAccess.test.ts
11:  userId?: string;
39:      userId: options.userId ?? 'user-connectshyft-a2-member',
126:        userId: 'user-connectshyft-a2-non-member',

apps/connectshyft-api/src/modules/connectshyft/__tests__/senderNumberResolver.test.ts
13:  claimedByUserId: overrides.claimedByUserId ?? null,

apps/connectshyft-api/src/modules/connectshyft/__tests__/neighbors.test.ts
622:      actorUserId: 'user-connectshyft-alpha-admin',
634:      actorUserId: 'user-connectshyft-alpha-admin',
646:      actorUserId: 'user-connectshyft-alpha-admin',
718:      actorUserId: 'user-connectshyft-alpha-admin-2',
759:      actorUserId: 'user-connectshyft-alpha-admin',
1870:      actorUserId: '11111111-1111-4111-8111-111111111111',

apps/connectshyft-api/src/modules/connectshyft/__tests__/handlers.accessContext.test.ts
14:  userId?: string;
47:      userId: options.userId ?? 'user-connectshyft-handler-access',

apps/connectshyft-api/src/modules/connectshyft/__tests__/handlers.escalationConfigContext.test.ts
39:      userId: 'user-escalation-config-context-1001',

apps/connectshyft-api/src/modules/connectshyft/__tests__/readContracts.test.ts
185:      actorUserId: 'user-connectshyft-c3-operator',
191:      actorUserId: 'user-connectshyft-c3-operator',
197:      actorUserId: 'user-connectshyft-c3-other-operator',
203:      actorUserId: 'user-connectshyft-c3-other-operator',
218:      actorUserId: 'user-connectshyft-ux-r3-operator',
224:      actorUserId: 'user-connectshyft-ux-r3-operator',
250:      actorUserId: 'user-connectshyft-c3-operator',
256:      actorUserId: 'user-connectshyft-c3-other-operator',
517:      actorUserId: 'user-connectshyft-soft-delete',
527:      actorUserId: 'user-connectshyft-soft-delete',

apps/connectshyft-api/src/modules/connectshyft/__tests__/threads.test.ts
41:          claimedByUserId: null,
71:      actorUserId: 'user-connectshyft-c1-operator',
288:      actorUserId: 'user-connectshyft-c1-operator',
296:    expect(claimed.data.thread.claimedByUserId).toBe('user-connectshyft-c1-operator');
307:      actorUserId: 'user-connectshyft-c1-supervisor',
331:    expect(reopened.data.thread.claimedByUserId).toBeNull();
344:      claimedByUserId: null,
345:      actorUserId: 'user-connectshyft-c4-member',
357:      claimedByUserId: null,
358:      actorUserId: 'user-connectshyft-c4-member',
372:      claimedByUserId: 'user-connectshyft-c4-owner',
373:      actorUserId: 'user-connectshyft-c4-member',
387:      claimedByUserId: 'user-connectshyft-c4-owner',
388:      actorUserId: 'user-connectshyft-c4-admin',
406:        claimedByUserId: action === 'claim' ? null : 'user-connectshyft-c4-owner',
407:        actorUserId: '',
444:      actorUserId: 'user-connectshyft-c1-supervisor',
678:      actorUserId: 'user-connectshyft-c5-operator',
703:      actorUserId: 'user-connectshyft-c5-operator',

apps/connectshyft-api/src/modules/connectshyft/__tests__/handlers.threadOutboundContext.test.ts
38:      userId: 'user-thread-outbound-context-1001',
88:    claimedByUserId: null,
132:      actorUserId: 'user-thread-outbound-context-1001',
136:        claimedByUserId: null,
146:      'actorUserId',
173:      actorUserId: 'user-thread-outbound-context-1001',
239:      claimedByUserId: null,
306:      actorUserId: 'user-thread-outbound-context-1001',
312:      'actorUserId',
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:21:import { resolveConnectShyftPhoneNormalizationContext } from './phoneIdentityContext';
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:55:const CONNECTSHYFT_PHONE_DUPLICATE_INDEX = 'connectshyft_cs_neighbor_phones_current_unique_e164_uq';
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:56:const CONNECTSHYFT_PHONE_DUPLICATE_MESSAGE = 'That phone number is already assigned to another current neighbor.';
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:85:  phoneId: string;
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:117:  phones: ConnectShyftNeighborPhone[];
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:132:  phones: ConnectShyftNeighborPhoneInput[];
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:152:  phones: ConnectShyftNeighborPhoneInput[];
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:187:  phone: string;
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:202:  field: 'phones';
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:203:  reason: 'REQUIRED' | 'INVALID_FORMAT' | 'duplicate_phone';
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:208:  reason?: 'duplicate_phone';
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:384:  message: 'Provide at least one phone to create or update a neighbor.',
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:388:        field: 'phones',
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:390:        message: 'Provide at least one phone to create or update a neighbor.',
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:399:  message: 'Provide a valid phone number (for example, 2605550199).',
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:403:        field: 'phones',
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:405:        message: 'Provide a valid phone number (for example, 2605550199).',
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:416:    reason: 'duplicate_phone',
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:419:        field: 'phones',
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:420:        reason: 'duplicate_phone',
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:512:  phones: ConnectShyftNeighborPhoneInput[],
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:513:): { ok: true; phones: NormalizedConnectShyftNeighborPhoneInput[] } | NeighborRefusalResult => {
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:514:  if (!Array.isArray(phones) || phones.length === 0) {
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:520:  for (let index = 0; index < phones.length; index += 1) {
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:521:    const phone = phones[index];
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:522:    const resolvedPhone = normalizePhone(normalizeNonEmptyString(phone?.value), context);
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:528:      label: normalizePhoneLabel(phone?.label),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:529:      value: resolvedPhone.phone.normalizedE164,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:530:      rawInput: resolvedPhone.phone.rawInput,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:531:      normalizedE164: resolvedPhone.phone.normalizedE164,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:532:      displayNational: resolvedPhone.phone.displayNational,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:533:      countryCode: resolvedPhone.phone.countryCode,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:534:      nationalNumber: resolvedPhone.phone.nationalNumber,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:535:      extension: resolvedPhone.phone.extension,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:536:      validationStatus: resolvedPhone.phone.validationStatus,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:537:      usageType: resolvedPhone.phone.usageType,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:538:      source: resolvedPhone.phone.source,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:541:      isShared: phone?.isShared === true,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:542:      verificationStatus: normalizeVerificationStatus(phone?.verificationStatus),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:549:    phones: normalizedPhones,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:554:  phones: NormalizedConnectShyftNeighborPhoneInput[],
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:555:): string[] => Array.from(new Set(phones.map((phone) => phone.normalizedE164)));
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:558:  phones: NormalizedConnectShyftNeighborPhoneInput[],
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:559:): boolean => listDistinctCandidateNormalizedPhones(phones).length !== phones.length;
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:696:const resolveStoredPhoneValue = (phoneRow: DbNeighborPhoneRow): string =>
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:697:  normalizeNonEmptyString(phoneRow.normalized_e164 || phoneRow.value_e164);
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:699:const sortPhones = (phoneRows: DbNeighborPhoneRow[]): DbNeighborPhoneRow[] => {
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:700:  return phoneRows
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:718:  [...sortPhones(survivorPhoneRows), ...sortPhones(sourcePhoneRows)].forEach((phone) => {
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:719:    const label = normalizePhoneLabel(phone.label);
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:720:    const value = resolveStoredPhoneValue(phone);
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:734:      rawInput: normalizeNonEmptyString(phone.raw_input || value),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:736:      displayNational: normalizeNonEmptyString(phone.display_national || value),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:737:      countryCode: normalizeNonEmptyString(phone.country_code),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:738:      nationalNumber: normalizeNonEmptyString(phone.national_number),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:739:      extension: normalizeNonEmptyString(phone.extension) || undefined,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:740:      validationStatus: normalizePhoneValidationStatus(phone.validation_status),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:741:      usageType: normalizePhoneUsageType(phone.usage_type),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:742:      source: normalizePhoneSource(phone.source),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:745:      isShared: phone.is_shared === true,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:746:      verificationStatus: normalizeVerificationStatus(phone.verification_status),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:747:      isActive: phone.is_active !== false,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:751:  return merged.map((phone, index) => ({
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:752:    ...phone,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:780:  phones: neighbor.phones.map((phone) => ({ ...phone })),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:785:  phoneRows: DbNeighborPhoneRow[],
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:796:  phones: sortPhones(phoneRows).map((phoneRow) => ({
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:797:    phoneId: phoneRow.id,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:798:    label: phoneRow.label,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:799:    value: resolveStoredPhoneValue(phoneRow),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:800:    rawInput: phoneRow.raw_input || null,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:801:    displayNational: phoneRow.display_national || null,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:802:    countryCode: phoneRow.country_code || null,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:803:    nationalNumber: phoneRow.national_number || null,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:804:    extension: phoneRow.extension || null,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:805:    validationStatus: normalizePhoneValidationStatus(phoneRow.validation_status),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:806:    usageType: normalizePhoneUsageType(phoneRow.usage_type),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:807:    source: normalizePhoneSource(phoneRow.source),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:808:    sortOrder: phoneRow.sort_order,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:809:    isPrimary: phoneRow.is_primary,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:810:    isShared: phoneRow.is_shared === true,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:811:    verificationStatus: normalizeVerificationStatus(phoneRow.verification_status),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:812:    isActive: phoneRow.is_active !== false,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:813:    createdAtUtc: toIsoUtc(phoneRow.created_at_utc),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:814:    updatedAtUtc: toIsoUtc(phoneRow.updated_at_utc),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:845:  phones: NormalizedConnectShyftNeighborPhoneInput[];
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:855:  phones: NormalizedConnectShyftNeighborPhoneInput[];
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:906:          phones: existing.phones.map((phone) => ({
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:907:            ...phone,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:952:      phones: input.phones.map((phone) => ({
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:953:        phoneId: randomUUID(),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:954:        label: phone.label,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:955:        value: phone.value,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:956:        rawInput: phone.rawInput,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:957:        displayNational: phone.displayNational,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:958:        countryCode: phone.countryCode,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:959:        nationalNumber: phone.nationalNumber,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:960:        extension: phone.extension || null,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:961:        validationStatus: phone.validationStatus,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:962:        usageType: phone.usageType,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:963:        source: phone.source,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:964:        sortOrder: phone.sortOrder,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:965:        isPrimary: phone.isPrimary,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:966:        isShared: phone.isShared,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:967:        verificationStatus: phone.verificationStatus,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:968:        isActive: phone.isActive,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1009:      phones: input.phones.map((phone) => ({
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1010:        phoneId: randomUUID(),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1011:        label: phone.label,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1012:        value: phone.value,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1013:        rawInput: phone.rawInput,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1014:        displayNational: phone.displayNational,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1015:        countryCode: phone.countryCode,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1016:        nationalNumber: phone.nationalNumber,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1017:        extension: phone.extension || null,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1018:        validationStatus: phone.validationStatus,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1019:        usageType: phone.usageType,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1020:        source: phone.source,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1021:        sortOrder: phone.sortOrder,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1022:        isPrimary: phone.isPrimary,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1023:        isShared: phone.isShared,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1024:        verificationStatus: phone.verificationStatus,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1025:        isActive: phone.isActive,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1071:      phones: existing.phones.map((phone) => ({
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1072:        ...phone,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1110:      survivorNeighbor.phones.map((phone) => ({
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1111:        id: phone.phoneId,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1114:        label: phone.label,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1115:        value_e164: phone.value,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1116:        raw_input: phone.rawInput,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1117:        normalized_e164: phone.value,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1118:        display_national: phone.displayNational,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1119:        country_code: phone.countryCode,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1120:        national_number: phone.nationalNumber,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1121:        extension: phone.extension,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1122:        validation_status: phone.validationStatus,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1123:        usage_type: phone.usageType,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1124:        source: phone.source,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1125:        sort_order: phone.sortOrder,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1126:        is_primary: phone.isPrimary,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1127:        is_shared: phone.isShared,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1128:        verification_status: phone.verificationStatus,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1129:        is_active: phone.isActive,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1130:        created_at_utc: phone.createdAtUtc,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1131:        updated_at_utc: phone.updatedAtUtc,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1133:      sourceNeighbor.phones.map((phone) => ({
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1134:        id: phone.phoneId,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1137:        label: phone.label,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1138:        value_e164: phone.value,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1139:        raw_input: phone.rawInput,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1140:        normalized_e164: phone.value,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1141:        display_national: phone.displayNational,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1142:        country_code: phone.countryCode,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1143:        national_number: phone.nationalNumber,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1144:        extension: phone.extension,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1145:        validation_status: phone.validationStatus,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1146:        usage_type: phone.usageType,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1147:        source: phone.source,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1148:        sort_order: phone.sortOrder,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1149:        is_primary: phone.isPrimary,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1150:        is_shared: phone.isShared,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1151:        verification_status: phone.verificationStatus,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1152:        is_active: phone.isActive,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1153:        created_at_utc: phone.createdAtUtc,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1154:        updated_at_utc: phone.updatedAtUtc,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1162:      phones: mergedPhones.map((phone) => ({
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1163:        phoneId: randomUUID(),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1164:        label: phone.label,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1165:        value: phone.value,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1166:        rawInput: phone.rawInput,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1167:        displayNational: phone.displayNational,
